mot,lemma,type
abrutie,abruti,ADJ
abrutie,abruti,NOM
abrutie,abrutir,VER
abruties,abruti,ADJ
abruties,abruti,NOM
abruties,abrutir,VER
abrutir,abrutir,VER
abrutira,abrutir,VER
abrutis,abruti,ADJ
abrutis,abruti,NOM
abrutis,abrutir,VER
abrutissaient,abrutir,VER
abrutissais,abrutir,VER
abrutissait,abrutir,VER
abrutissant,abrutir,VER
abrutissant,abrutissant,ADJ
abrutissante,abrutissant,ADJ
abrutissantes,abrutissant,ADJ
abrutissants,abrutissant,ADJ
abrutissement,abrutissement,NOM
abrutissent,abrutir,VER
abrutisseur,abrutisseur,NOM
abrutissions,abrutir,VER
abrutit,abrutir,VER
abr�ge,abr�ger,VER
abr�gent,abr�ger,VER
abr�gea,abr�ger,VER
abr�geai,abr�ger,VER
abr�geaient,abr�ger,VER
abr�geait,abr�ger,VER
abr�geant,abr�ger,VER
abr�geons,abr�ger,VER
abr�ger,abr�ger,VER
abr�gera,abr�ger,VER
abr�gerai,abr�ger,VER
abr�gerait,abr�ger,VER
abr�gez,abr�ger,VER
abr�ge�t,abr�ger,VER
abr�g�,abr�ger,VER
abr�g�,abr�g�,ADJ
abr�g�,abr�g�,NOM
abr�g�e,abr�ger,VER
abr�g�e,abr�g�,ADJ
abr�g�s,abr�g�,ADJ
abr�g�s,abr�g�,NOM
abr�viatif,abr�viatif,ADJ
abr�viation,abr�viation,NOM
abr�viations,abr�viation,NOM
abscisse,abscisse,NOM
abscission,abscission,NOM
abscons,abscons,ADJ
absconse,abscons,ADJ
absconses,abscons,ADJ
absence,absence,NOM
absences,absence,NOM
absent,absent,ADJ
absent,absent,NOM
absenta,absenter,VER
absentai,absenter,VER
absentaient,absenter,VER
absentais,absenter,VER
absentait,absenter,VER
absentant,absenter,VER
absente,absent,ADJ
absente,absent,NOM
absente,absenter,VER
absenter,absenter,VER
absentera,absenter,VER
absenterai,absenter,VER
absenterait,absenter,VER
absentes,absent,ADJ
absentes,absent,NOM
absentes,absenter,VER
absents,absent,ADJ
absents,absent,NOM
absent�rent,absenter,VER
absent�,absenter,VER
absent�e,absenter,VER
absent�isme,absent�isme,NOM
absent�iste,absent�iste,ADJ
absent�iste,absent�iste,NOM
absent�s,absenter,VER
abside,abside,NOM
absides,abside,NOM
absidiales,absidial,ADJ
absidiole,absidiole,NOM
absinthant,absinther,VER
absinthe,absinthe,NOM
absolu,absolu,ADJ
absolu,absolu,NOM
absolue,absolu,ADJ
absolues,absolu,ADJ
absolument,absolument,ADV
absolus,absolu,ADJ
absolus,absolu,NOM
absolution,absolution,NOM
absolutisme,absolutisme,NOM
absolvaient,absoudre,VER
absolvait,absoudre,VER
absolvant,absolvant,ADJ
absolve,absoudre,VER
absolvent,absoudre,VER
absolves,absoudre,VER
absorba,absorber,VER
absorbables,absorbable,ADJ
absorbai,absorber,VER
absorbaient,absorber,VER
absorbais,absorber,VER
absorbait,absorber,VER
absorbant,absorbant,ADJ
absorbant,absorbant,NOM
absorbant,absorber,VER
absorbante,absorbant,ADJ
absorbantes,absorbant,ADJ
absorbants,absorbant,ADJ
absorbe,absorber,VER
absorbent,absorber,VER
absorber,absorber,VER
absorbera,absorber,VER
absorberai,absorber,VER
absorberaient,absorber,VER
absorberait,absorber,VER
absorbeur,absorbeur,NOM
absorbez,absorber,VER
absorbions,absorber,VER
absorbons,absorber,VER
absorb�rent,absorber,VER
absorb�,absorber,VER
absorb�,absorb�,ADJ
absorb�e,absorber,VER
absorb�e,absorb�,ADJ
absorb�es,absorber,VER
absorb�es,absorb�,ADJ
absorb�s,absorber,VER
absorb�s,absorb�,ADJ
absorption,absorption,NOM
absorptions,absorption,NOM
absoudrai,absoudre,VER
absoudrait,absoudre,VER
absoudre,absoudre,VER
absoudriez,absoudre,VER
absous,absoudre,VER
absous,absous,ADJ
absout,absoudre,VER
absoute,absoudre,VER
absoute,absoute,ADJ
absoute,absoute,NOM
absoutes,absoudre,VER
abstenaient,abstenir,VER
abstenais,abstenir,VER
abstenait,abstenir,VER
abstenant,abstenir,VER
abstenez,abstenir,VER
absteniez,abstenir,VER
abstenions,abstenir,VER
abstenir,abstenir,VER
abstenons,abstenir,VER
abstention,abstention,NOM
abstentionniste,abstentionniste,NOM
abstentionnistes,abstentionniste,NOM
abstenu,abstenir,VER
abstenue,abstenir,VER
abstenue,abstenu,ADJ
abstenues,abstenir,VER
abstenus,abstenir,VER
abstiendrai,abstenir,VER
abstiendraient,abstenir,VER
abstiendrais,abstenir,VER
abstiendrait,abstenir,VER
abstiendras,abstenir,VER
abstiendrions,abstenir,VER
abstiendrons,abstenir,VER
abstiendront,abstenir,VER
abstienne,abstenir,VER
abstiennent,abstenir,VER
abstiennes,abstenir,VER
abstiens,abstenir,VER
abstient,abstenir,VER
abstinence,abstinence,NOM
abstinences,abstinence,NOM
abstinent,abstinent,ADJ
abstinente,abstinent,ADJ
abstinrent,abstenir,VER
abstins,abstenir,VER
abstint,abstenir,VER
abstraction,abstraction,NOM
abstractions,abstraction,NOM
abstraire,abstraire,VER
abstrais,abstraire,VER
abstrait,abstraire,VER
abstrait,abstrait,ADJ
abstrait,abstrait,NOM
abstraite,abstraire,VER
abstraite,abstrait,ADJ
abstraitement,abstraitement,ADV
abstraites,abstraire,VER
abstraites,abstrait,ADJ
abstraits,abstraire,VER
abstraits,abstrait,ADJ
abstraits,abstrait,NOM
abstrus,abstrus,ADJ
abstruse,abstrus,ADJ
abstruses,abstrus,ADJ
abst�nt,abstenir,VER
absurde,absurde,ADJ
absurde,absurde,NOM
absurdement,absurdement,ADV
absurdes,absurde,ADJ
absurdes,absurde,NOM
absurdistes,absurdiste,NOM
absurdit�,absurdit�,NOM
absurdit�s,absurdit�,NOM
abus,abus,NOM
abusa,abuser,VER
abusai,abuser,VER
abusaient,abuser,VER
abusais,abuser,VER
abusait,abuser,VER
abusant,abuser,VER
abuse,abuser,VER
abusent,abuser,VER
abuser,abuser,VER
abusera,abuser,VER
abuserai,abuser,VER
abuserais,abuser,VER
abuserait,abuser,VER
abuserez,abuser,VER
abuseriez,abuser,VER
abuses,abuser,VER
abuseur,abuseur,NOM
abusez,abuser,VER
abusiez,abuser,VER
abusif,abusif,ADJ
abusifs,abusif,ADJ
abusive,abusif,ADJ
abusivement,abusivement,ADV
abusives,abusif,ADJ
abusons,abuser,VER
abus�rent,abuser,VER
abus�,abuser,VER
abus�,abus�,ADJ
abus�e,abuser,VER
abus�e,abus�,ADJ
abus�es,abuser,VER
abus�es,abus�,ADJ
abus�s,abuser,VER
abus�s,abus�,ADJ
abyme,abyme,NOM
abyssal,abyssal,ADJ
abyssale,abyssal,ADJ
abyssales,abyssal,ADJ
abysse,abysse,NOM
abysses,abysse,NOM
abyssin,abyssin,ADJ
abyssin,abyssin,NOM
abyssinien,abyssinien,ADJ
abyssinienne,abyssinien,NOM
abyssins,abyssin,ADJ
ab�tardi,ab�tardir,VER
ab�tardie,ab�tardi,ADJ
ab�tardies,ab�tardir,VER
ab�tardir,ab�tardir,VER
ab�tardirai,ab�tardir,VER
ab�tardissant,ab�tardir,VER
ab�c�daire,ab�c�daire,NOM
ab�ti,ab�ti,ADJ
ab�ti,ab�tir,VER
ab�ties,ab�ti,ADJ
ab�tir,ab�tir,VER
ab�tis,ab�ti,ADJ
ab�tis,ab�tir,VER
ab�tissait,ab�tir,VER
ab�tissement,ab�tissement,NOM
ab�tit,ab�tir,VER
ab�ma,ab�mer,VER
ab�mai,ab�mer,VER
ab�maient,ab�mer,VER
ab�mait,ab�mer,VER
ab�mant,ab�mer,VER
ab�me,ab�me,NOM
ab�me,ab�mer,VER
ab�ment,ab�mer,VER
ab�mer,ab�mer,VER
ab�mera,ab�mer,VER
ab�merai,ab�mer,VER
ab�merais,ab�mer,VER
ab�merait,ab�mer,VER
ab�meras,ab�mer,VER
ab�merez,ab�mer,VER
ab�meront,ab�mer,VER
ab�mes,ab�me,NOM
ab�mes,ab�mer,VER
ab�mez,ab�mer,VER
ab�mions,ab�mer,VER
ab�mons,ab�mer,VER
ab�m�,ab�mer,VER
ab�m�e,ab�mer,VER
ab�m�es,ab�mer,VER
ab�m�s,ab�mer,VER
acabit,acabit,NOM
acabits,acabit,NOM
acacia,acacia,NOM
acacias,acacia,NOM
acadien,acadien,ADJ
acadien,acadien,NOM
acadienne,acadienne,NOM
acadiens,acadien,NOM
acad�micien,acad�micien,NOM
acad�miciens,acad�micien,NOM
acad�mie,acad�mie,NOM
acad�mies,acad�mie,NOM
acad�mique,acad�mique,ADJ
acad�miquement,acad�miquement,ADV
acad�miques,acad�mique,ADJ
acad�misme,acad�misme,NOM
acad�mis�,acad�miser,VER
acagnardai,acagnarder,VER
acagnardait,acagnarder,VER
acagnarder,acagnarder,VER
acagnard�,acagnarder,VER
acagnard�e,acagnarder,VER
acajou,acajou,ADJ
acajou,acajou,NOM
acajous,acajou,NOM
acanthe,acanthe,NOM
acanthes,acanthe,NOM
acariens,acarien,NOM
acari�tre,acari�tre,ADJ
acari�tres,acari�tre,ADJ
accabla,accabler,VER
accablai,accabler,VER
accablaient,accabler,VER
accablais,accabler,VER
accablait,accabler,VER
accablant,accablant,ADJ
accablant,accabler,VER
accablante,accablant,ADJ
accablantes,accablant,ADJ
accablants,accablant,ADJ
accable,accabler,VER
accablement,accablement,NOM
accablements,accablement,NOM
accablent,accabler,VER
accabler,accabler,VER
accableraient,accabler,VER
accablez,accabler,VER
accablions,accabler,VER
accabl�t,accabler,VER
accabl�rent,accabler,VER
accabl�,accabler,VER
accabl�,accabl�,ADJ
accabl�e,accabler,VER
accabl�e,accabl�,ADJ
accabl�es,accabler,VER
accabl�es,accabl�,ADJ
accabl�s,accabler,VER
accabl�s,accabl�,ADJ
accalmie,accalmie,NOM
accalmies,accalmie,NOM
accalmit,accalmir,VER
accapara,accaparer,VER
accaparaient,accaparer,VER
accaparait,accaparer,VER
accaparant,accaparant,ADJ
accaparant,accaparer,VER
accaparante,accaparant,ADJ
accapare,accaparer,VER
accaparer,accaparer,VER
accaparerait,accaparer,VER
accapareur,accapareur,ADJ
accaparez,accaparer,VER
accapar�,accaparer,VER
accapar�e,accaparer,VER
accapar�es,accaparer,VER
accapar�s,accaparer,VER
accastillage,accastillage,NOM
accastillages,accastillage,NOM
accelerando,accelerando,ADV
accent,accent,NOM
accenteur,accenteur,NOM
accents,accent,NOM
accentua,accentuer,VER
accentuai,accentuer,VER
accentuaient,accentuer,VER
accentuais,accentuer,VER
accentuait,accentuer,VER
accentuant,accentuer,VER
accentuation,accentuation,NOM
accentue,accentuer,VER
accentuent,accentuer,VER
accentuer,accentuer,VER
accentuerait,accentuer,VER
accentuez,accentuer,VER
accentu�t,accentuer,VER
accentu�rent,accentuer,VER
accentu�,accentuer,VER
accentu�,accentu�,ADJ
accentu�e,accentuer,VER
accentu�e,accentu�,ADJ
accentu�es,accentuer,VER
accentu�es,accentu�,ADJ
accentu�s,accentuer,VER
accentu�s,accentu�,ADJ
accepta,accepter,VER
acceptable,acceptable,ADJ
acceptables,acceptable,ADJ
acceptai,accepter,VER
acceptaient,accepter,VER
acceptais,accepter,VER
acceptait,accepter,VER
acceptant,acceptant,NOM
acceptant,accepter,VER
acceptassent,accepter,VER
acceptasses,accepter,VER
acceptation,acceptation,NOM
acceptations,acceptation,NOM
accepte,accepter,VER
acceptent,accepter,VER
accepter,accepter,VER
acceptera,accepter,VER
accepterai,accepter,VER
accepteraient,accepter,VER
accepterais,accepter,VER
accepterait,accepter,VER
accepteras,accepter,VER
accepterez,accepter,VER
accepteriez,accepter,VER
accepterions,accepter,VER
accepterons,accepter,VER
accepteront,accepter,VER
acceptes,accepter,VER
acceptez,accepter,VER
acceptiez,accepter,VER
acception,acception,NOM
acceptions,acception,NOM
acceptions,accepter,VER
acceptons,accepter,VER
accept�mes,accepter,VER
accept�t,accepter,VER
accept�rent,accepter,VER
accept�,accepter,VER
accept�e,accepter,VER
accept�es,accepter,VER
accept�s,accepter,VER
accesseurs,accesseur,NOM
accessibilit�,accessibilit�,NOM
accessible,accessible,ADJ
accessibles,accessible,ADJ
accession,accession,NOM
accessit,accessit,NOM
accessoire,accessoire,ADJ
accessoire,accessoire,NOM
accessoirement,accessoirement,ADV
accessoires,accessoire,ADJ
accessoires,accessoire,NOM
accessoirise,accessoiriser,VER
accessoiriser,accessoiriser,VER
accessoiriste,accessoiriste,NOM
accessoiristes,accessoiriste,NOM
accident,accident,NOM
accidente,accidenter,VER
accidentel,accidentel,ADJ
accidentelle,accidentel,ADJ
accidentellement,accidentellement,ADV
accidentelles,accidentel,ADJ
accidentels,accidentel,ADJ
accidenter,accidenter,VER
accidents,accident,NOM
accident�,accidenter,VER
accident�,accident�,ADJ
accident�,accident�,NOM
accident�e,accidenter,VER
accident�e,accident�,ADJ
accident�e,accident�,NOM
accident�es,accident�,ADJ
accident�s,accident�,ADJ
accident�s,accident�,NOM
acclama,acclamer,VER
acclamaient,acclamer,VER
acclamait,acclamer,VER
acclamant,acclamer,VER
acclamation,acclamation,NOM
acclamations,acclamation,NOM
acclame,acclamer,VER
acclament,acclamer,VER
acclamer,acclamer,VER
acclamera,acclamer,VER
acclamerait,acclamer,VER
acclameront,acclamer,VER
acclamez,acclamer,VER
acclamiez,acclamer,VER
acclamons,acclamer,VER
acclam�,acclamer,VER
acclam�e,acclamer,VER
acclam�es,acclamer,VER
acclam�s,acclamer,VER
acclimata,acclimater,VER
acclimatai,acclimater,VER
acclimatation,acclimatation,NOM
acclimate,acclimater,VER
acclimatement,acclimatement,NOM
acclimatent,acclimater,VER
acclimater,acclimater,VER
acclimaterait,acclimater,VER
acclimates,acclimater,VER
acclimatez,acclimater,VER
acclimat�,acclimater,VER
acclimat�s,acclimater,VER
accointance,accointance,NOM
accointances,accointance,NOM
accoint�,accointer,VER
accoint�s,accointer,VER
accola,accoler,VER
accolade,accolade,NOM
accolades,accolade,NOM
